   ------------------------------------------------------------
  | Welcome to ROOT 6.02/05                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing efficiency.C...
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
Vector Created
Samples read
 efficiency A0   0.666667
 efficiency A1   0.166667
 efficiency A0   0.666667
 efficiency A1   0.636364
 efficiency A0   0.705882
 efficiency A1   1
 efficiency A0   0.8
 efficiency A1   0.166667
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0.307692
 efficiency A1   0.5
 efficiency A0   0.307692
 efficiency A1   0.7
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.416667
 efficiency A1   0.714286
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.25
 efficiency A1   0.555556
 efficiency A0   0.75
 efficiency A1   0.857143
 efficiency A0   0.555556
 efficiency A1   0.6
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.6875
 efficiency A1   0.666667
 efficiency A0   0.6
 efficiency A1   0.571429
 efficiency A0   0.642857
 efficiency A1   0.8
 efficiency A0   0.714286
 efficiency A1   0.4
 efficiency A0   0.625
 efficiency A1   0.25
 efficiency A0   0.2
 efficiency A1   0.25
 efficiency A0   0.444444
 efficiency A1   0.666667
 efficiency A0   0.625
 efficiency A1   1
 efficiency A0   0.375
 efficiency A1   0.5
 efficiency A0   0.666667
 efficiency A1   0.5
 efficiency A0   0.75
 efficiency A1   0
 efficiency A0   0.625
 efficiency A1   0.833333
 efficiency A0   0.8
 efficiency A1   1
 efficiency A0   0.6
 efficiency A1   0.8
 efficiency A0   0.6
 efficiency A1   0.6
 efficiency A0   0.333333
 efficiency A1   0.25
 efficiency A0   0.666667
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.285714
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.75
 efficiency A0   0.571429
 efficiency A1   0.666667
 efficiency A0   0.2
 efficiency A1   0.2
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.666667
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.2
 efficiency A0   0.666667
 efficiency A1   0.333333
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.222222
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.5
 efficiency A0   0.428571
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.2
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.25
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0.6
 efficiency A1   0.875
 efficiency A0   1
 efficiency A1   0.692308
 efficiency A0   0.833333
 efficiency A1   0.8
 efficiency A0   1
 efficiency A1   0.818182
 efficiency A0   1
 efficiency A1   0.857143
 efficiency A0   1
 efficiency A1   0.9
 efficiency A0   0.8
 efficiency A1   0.75
 efficiency A0   0.714286
 efficiency A1   0.888889
 efficiency A0   1
 efficiency A1   0.923077
 efficiency A0   0.833333
 efficiency A1   1
 efficiency A0   0.857143
 efficiency A1   0.9
 efficiency A0   0.666667
 efficiency A1   0.875
 efficiency A0   1
 efficiency A1   0.923077
 efficiency A0   0.75
 efficiency A1   0.7
 efficiency A0   0.785714
 efficiency A1   0.7
 efficiency A0   0.833333
 efficiency A1   0.777778
 efficiency A0   0.75
 efficiency A1   0.75
 efficiency A0   0.777778
 efficiency A1   0.666667
 efficiency A0   0.571429
 efficiency A1   0.636364
 efficiency A0   0.666667
 efficiency A1   0.555556
 efficiency A0   1
 efficiency A1   0.615385
 efficiency A0   0.571429
 efficiency A1   0.571429
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0.636364
 efficiency A1   0.75
 efficiency A0   0.333333
 efficiency A1   0.583333
 efficiency A0   0.571429
 efficiency A1   0.583333
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.2
 efficiency A1   0.8
 efficiency A0   0.555556
 efficiency A1   0.769231
 efficiency A0   0.428571
 efficiency A1   0.6
 efficiency A0   0.285714
 efficiency A1   0.545455
 efficiency A0   0.285714
 efficiency A1   0.428571
 efficiency A0   0.166667
 efficiency A1   0.4
 efficiency A0   0.0001
 efficiency A1   0.666667
 efficiency A0   0.2
 efficiency A1   0.636364
 efficiency A0   0.375
 efficiency A1   0.833333
 efficiency A0   0.714286
 efficiency A1   0.363636
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.25
 efficiency A1   0.8
 efficiency A0   0.666667
 efficiency A1   0.142857
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.714286
 efficiency A1   0.428571
 efficiency A0   0.5
 efficiency A1   0.666667
 efficiency A0   0.666667
 efficiency A1   0.666667
 efficiency A0   0.375
 efficiency A1   0.8
 efficiency A0   0.714286
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0.4
 efficiency A0   0.266667
 efficiency A1   0.6
 efficiency A0   0.384615
 efficiency A1   0.5
 efficiency A0   0.444444
 efficiency A1   0.6
 efficiency A0   0.555556
 efficiency A1   0.714286
 efficiency A0   0.5
 efficiency A1   0.571429
 efficiency A0   0.428571
 efficiency A1   0.571429
 efficiency A0   0.333333
 efficiency A1   0.636364
 efficiency A0   0.571429
 efficiency A1   0.75
 efficiency A0   0.333333
 efficiency A1   0.8
 efficiency A0   0.545455
 efficiency A1   0.25
 efficiency A0   0.35
 efficiency A1   0.0001
 efficiency A0   0.6
 efficiency A1   0.6
 efficiency A0   0.7
 efficiency A1   0.666667
 efficiency A0   0.461538
 efficiency A1   0.4
 efficiency A0   0.473684
 efficiency A1   0.0001
 efficiency A0   0.454545
 efficiency A1   0.666667
 efficiency A0   0.307692
 efficiency A1   0.75
 efficiency A0   0.3
 efficiency A1   0.8
 efficiency A0   0.6
 efficiency A1   0.875
 efficiency A0   0.5
 efficiency A1   0.75
 efficiency A0   0.333333
 efficiency A1   0.4
 efficiency A0   0.75
 efficiency A1   0.666667
 efficiency A0   0.461538
 efficiency A1   0.25
 efficiency A0   0.545455
 efficiency A1   1
 efficiency A0   0.8
 efficiency A1   0.75
 efficiency A0   0.466667
 efficiency A1   0.5
 efficiency A0   0.4
 efficiency A1   0.75
 efficiency A0   0.6
 efficiency A1   0.6
 efficiency A0   0.2
 efficiency A1   0.666667
 efficiency A0   0.636364
 efficiency A1   0
 efficiency A0   0.375
 efficiency A1   0.666667
 efficiency A0   0.285714
 efficiency A1   0.666667
 efficiency A0   0.666667
 efficiency A1   0.0001
 efficiency A0   0.166667
 efficiency A1   0.714286
 efficiency A0   0.4
 efficiency A1   0.8
 efficiency A0   0.666667
 efficiency A1   0.6
 efficiency A0   0.4
 efficiency A1   1
 efficiency A0   0.25
 efficiency A1   0.571429
 efficiency A0   0.4
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.142857
 efficiency A1   0.4
 efficiency A0   0.714286
 efficiency A1   0.0001
 efficiency A0   0.4
 efficiency A1   0.4
 efficiency A0   0.333333
 efficiency A1   0.2
 efficiency A0   0.285714
 efficiency A1   0
 efficiency A0   0.222222
 efficiency A1   1
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.25
 efficiency A0   0.666667
 efficiency A1   0.333333
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.166667
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.75
 efficiency A1   0.833333
 efficiency A0   1
 efficiency A1   0.9
 efficiency A0   0.714286
 efficiency A1   1
 efficiency A0   0.571429
 efficiency A1   0.8
 efficiency A0   0.5
 efficiency A1   0.666667
 efficiency A0   1
 efficiency A1   0.714286
 efficiency A0   0.666667
 efficiency A1   0.923077
 efficiency A0   1
 efficiency A1   0.875
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.75
 efficiency A0   0.666667
 efficiency A1   0.666667
 efficiency A0   1
 efficiency A1   0.888889
 efficiency A0   0.666667
 efficiency A1   0.875
 efficiency A0   0.75
 efficiency A1   0.888889
 efficiency A0   0
 efficiency A1   0.777778
 efficiency A0   0.857143
 efficiency A1   0.833333
 efficiency A0   0.666667
 efficiency A1   0.636364
 efficiency A0   0.833333
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.571429
 efficiency A0   0.571429
 efficiency A1   0.545455
 efficiency A0   0.615385
 efficiency A1   0.571429
 efficiency A0   0.555556
 efficiency A1   0.777778
 efficiency A0   0.666667
 efficiency A1   0.3
 efficiency A0   1
 efficiency A1   0.2
 efficiency A0   0.625
 efficiency A1   0.714286
 efficiency A0   1
 efficiency A1   0.307692
 efficiency A0   0.5
 efficiency A1   0.7
 efficiency A0   0.5
 efficiency A1   0.6
 efficiency A0   0.6
 efficiency A1   0.384615
 efficiency A0   0.333333
 efficiency A1   0.25
 efficiency A0   0.666667
 efficiency A1   1
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.25
 efficiency A1   0.7
 efficiency A0   0.2
 efficiency A1   0.75
 efficiency A0   1
 efficiency A1   0.363636
 efficiency A0   0.75
 efficiency A1   0.363636
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.8
 efficiency A1   0.777778
 efficiency A0   1
 efficiency A1   0.428571
 efficiency A0   0.375
 efficiency A1   0.555556
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.375
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0.4
 efficiency A0   0.666667
 efficiency A1   0.5
 efficiency A0   0.333333
 efficiency A1   0.75
 efficiency A0   1
 efficiency A1   0.5
 efficiency A0   0.166667
 efficiency A1   0.25
 efficiency A0   0.0001
 efficiency A1   0.75
 efficiency A0   0.0001
 efficiency A1   0.6
 efficiency A0   0.666667
 efficiency A1   0.857143
 efficiency A0   0.1
 efficiency A1   0.727273
 efficiency A0   0.461538
 efficiency A1   0.428571
 efficiency A0   0.5
 efficiency A1   0.833333
 efficiency A0   0.142857
 efficiency A1   0.333333
 efficiency A0   0.555556
 efficiency A1   0.375
 efficiency A0   0.333333
 efficiency A1   0.714286
 efficiency A0   0.538462
 efficiency A1   0.363636
 efficiency A0   0.181818
 efficiency A1   0.333333
 efficiency A0   0.416667
 efficiency A1   0.666667
 efficiency A0   0.352941
 efficiency A1   0.333333
 efficiency A0   0.533333
 efficiency A1   0.5
 efficiency A0   0.428571
 efficiency A1   0.625
 efficiency A0   0.25
 efficiency A1   1
 efficiency A0   0.545455
 efficiency A1   0.4
 efficiency A0   0.428571
 efficiency A1   0.333333
 efficiency A0   1
 efficiency A1   0.6
 efficiency A0   0.333333
 efficiency A1   0.6
 efficiency A0   0.181818
 efficiency A1   0.571429
 efficiency A0   0.384615
 efficiency A1   0.375
 efficiency A0   0.5
 efficiency A1   0.428571
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.416667
 efficiency A1   1
 efficiency A0   0.25
 efficiency A1   0.25
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.375
 efficiency A1   0.5
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.25
 efficiency A0   0.75
 efficiency A1   0.75
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   1
 efficiency A0   0.333333
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.4
 efficiency A0   0.666667
 efficiency A1   0.0001
 efficiency A0   0.142857
 efficiency A1   0.333333
 efficiency A0   0.333333
 efficiency A1   0.75
 efficiency A0   0.25
 efficiency A1   0.333333
 efficiency A0   0.5
 efficiency A1   0.6
 efficiency A0   0.5
 efficiency A1   0.666667
 efficiency A0   0.166667
 efficiency A1   0.428571
 efficiency A0   0.0001
 efficiency A1   0.2
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.2
 efficiency A1   0.5
 efficiency A0   0.4
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.666667
 efficiency A0   0.333333
 efficiency A1   0.4
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.2
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.666667
 efficiency A1   0.833333
 efficiency A0   0.6
 efficiency A1   1
 efficiency A0   0.8
 efficiency A1   1
 efficiency A0   0.75
 efficiency A1   0.8
 efficiency A0   1
 efficiency A1   0.7
 efficiency A0   1
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0.833333
 efficiency A0   1
 efficiency A1   0.833333
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.6
 efficiency A1   0.833333
 efficiency A0   0.9
 efficiency A1   0.833333
 efficiency A0   0.8
 efficiency A1   0.625
 efficiency A0   1
 efficiency A1   0.909091
 efficiency A0   1
 efficiency A1   0.909091
 efficiency A0   1
 efficiency A1   0.857143
 efficiency A0   1
 efficiency A1   0.909091
 efficiency A0   0.666667
 efficiency A1   0.818182
 efficiency A0   0.5
 efficiency A1   0.8
 efficiency A0   0.8
 efficiency A1   0.909091
 efficiency A0   0.8
 efficiency A1   0.5
 efficiency A0   0.555556
 efficiency A1   1
 efficiency A0   0.692308
 efficiency A1   0.625
 efficiency A0   0.666667
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0.5
 efficiency A0   0.8
 efficiency A1   0.636364
 efficiency A0   0.3
 efficiency A1   0.555556
 efficiency A0   0.454545
 efficiency A1   0.583333
 efficiency A0   0.75
 efficiency A1   0.857143
 efficiency A0   0.666667
 efficiency A1   0.6875
 efficiency A0   1
 efficiency A1   0.5
 efficiency A0   0.2
 efficiency A1   0.7
 efficiency A0   1
 efficiency A1   0.166667
 efficiency A0   0.0001
 efficiency A1   0.571429
 efficiency A0   0.25
 efficiency A1   0.545455
 efficiency A0   0.25
 efficiency A1   0.333333
 efficiency A0   0.666667
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.714286
 efficiency A0   0.666667
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0.428571
 efficiency A0   0.5
 efficiency A1   0.6
 efficiency A0   0.75
 efficiency A1   0.8
 efficiency A0   0.571429
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0.555556
 efficiency A0   1
 efficiency A1   0.3
 efficiency A0   0.333333
 efficiency A1   0.2
 efficiency A0   0.75
 efficiency A1   0.333333
 efficiency A0   0.5
 efficiency A1   0.4
 efficiency A0   0.375
 efficiency A1   0.5
 efficiency A0   0.666667
 efficiency A1   0.666667
 efficiency A0   0.4
 efficiency A1   0.333333
 efficiency A0   0.461538
 efficiency A1   0.333333
 efficiency A0   0.3
 efficiency A1   0.545455
 efficiency A0   0.555556
 efficiency A1   0.444444
 efficiency A0   0.375
 efficiency A1   0.375
 efficiency A0   0.5
 efficiency A1   0.625
 efficiency A0   0.833333
 efficiency A1   0.25
 efficiency A0   0.444444
 efficiency A1   0.571429
 efficiency A0   0.357143
 efficiency A1   0.7
 efficiency A0   0.461538
 efficiency A1   0.5
 efficiency A0   0.727273
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0.6
 efficiency A0   0.444444
 efficiency A1   0.555556
 efficiency A0   0.3
 efficiency A1   0.666667
 efficiency A0   0.333333
 efficiency A1   0.375
 efficiency A0   0.666667
 efficiency A1   0.142857
 efficiency A0   0.363636
 efficiency A1   0.5
 efficiency A0   0.583333
 efficiency A1   0.727273
 efficiency A0   0.625
 efficiency A1   0.25
 efficiency A0   0.875
 efficiency A1   0.166667
 efficiency A0   0.2
 efficiency A1   0.8
 efficiency A0   0.714286
 efficiency A1   0.5
 efficiency A0   0.333333
 efficiency A1   0.6
 efficiency A0   0.666667
 efficiency A1   1
 efficiency A0   0.363636
 efficiency A1   0.2
 efficiency A0   0.428571
 efficiency A1   0.8
 efficiency A0   0.428571
 efficiency A1   0.2
 efficiency A0   0.166667
 efficiency A1   0.5
 efficiency A0   0.571429
 efficiency A1   1
 efficiency A0   0.2
 efficiency A1   0.333333
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.333333
 efficiency A1   0.666667
 efficiency A0   0.571429
 efficiency A1   0.666667
 efficiency A0   0.75
 efficiency A1   0.2
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.125
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.25
 efficiency A0   0.2
 efficiency A1   0.333333
 efficiency A0   0.285714
 efficiency A1   1
 efficiency A0   0.8
 efficiency A1   0.5
 efficiency A0   0.714286
 efficiency A1   1
 efficiency A0   0.333333
 efficiency A1   0.4
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0.428571
 efficiency A1   0.5
 efficiency A0   0.222222
 efficiency A1   1
 efficiency A0   0.666667
 efficiency A1   0.0001
 efficiency A0   0.166667
 efficiency A1   0.333333
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
